#Sample_id	vcf_file_path	depth_of_coverage_file_path
SRR15508639	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/11CAR_dlbcl/SRR15508639_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/11CAR_dlbcl/SRR15508639_DepthofCoverage_CDS.bed
SRR15461469	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/11DES/SRR15461469_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/11DES/SRR15461469_DepthofCoverage_CDS.bed
SRR15461507	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/11DES/SRR15461507_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/11DES/SRR15461507_DepthofCoverage_CDS.bed
SRR15461468	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/12CAN/SRR15461468_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/12CAN/SRR15461468_DepthofCoverage_CDS.bed
SRR15461496	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/12CAN/SRR15461496_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/12CAN/SRR15461496_DepthofCoverage_CDS.bed
SRR15464862	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/12DIG_dlbcl/SRR15464862_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/12DIG_dlbcl/SRR15464862_DepthofCoverage_CDS.bed
SRR15508638	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/12DIG_dlbcl/SRR15508638_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/12DIG_dlbcl/SRR15508638_DepthofCoverage_CDS.bed
SRR15464861	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/13BAR_dlbcl/SRR15464861_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/13BAR_dlbcl/SRR15464861_DepthofCoverage_CDS.bed
SRR15508637	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/13BAR_dlbcl/SRR15508637_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/13BAR_dlbcl/SRR15508637_DepthofCoverage_CDS.bed
SRR15461467	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/13ZOP/SRR15461467_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/13ZOP/SRR15461467_DepthofCoverage_CDS.bed
SRR15461485	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/13ZOP/SRR15461485_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/13ZOP/SRR15461485_DepthofCoverage_CDS.bed
SRR15464860	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/14ALB_dlbcl/SRR15464860_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/14ALB_dlbcl/SRR15464860_DepthofCoverage_CDS.bed
SRR15508636	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/14ALB_dlbcl/SRR15508636_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/14ALB_dlbcl/SRR15508636_DepthofCoverage_CDS.bed
SRR15464859	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/15DES_dlbcl/SRR15464859_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/15DES_dlbcl/SRR15464859_DepthofCoverage_CDS.bed
SRR15508635	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/15DES_dlbcl/SRR15508635_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/15DES_dlbcl/SRR15508635_DepthofCoverage_CDS.bed
SRR15464858	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/16BUR_dlbcl/SRR15464858_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/16BUR_dlbcl/SRR15464858_DepthofCoverage_CDS.bed
SRR15508634	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/16BUR_dlbcl/SRR15508634_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/16BUR_dlbcl/SRR15508634_DepthofCoverage_CDS.bed
SRR15461466	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/16RIG/SRR15461466_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/16RIG/SRR15461466_DepthofCoverage_CDS.bed
SRR15461474	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/16RIG/SRR15461474_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/16RIG/SRR15461474_DepthofCoverage_CDS.bed
SRR15461463	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/17CAN/SRR15461463_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/17CAN/SRR15461463_DepthofCoverage_CDS.bed
SRR15461465	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/17CAN/SRR15461465_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/17CAN/SRR15461465_DepthofCoverage_CDS.bed
SRR15464857	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/17MIN_dlbcl/SRR15464857_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/17MIN_dlbcl/SRR15464857_DepthofCoverage_CDS.bed
SRR15508633	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/17MIN_dlbcl/SRR15508633_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/17MIN_dlbcl/SRR15508633_DepthofCoverage_CDS.bed
SRR15461452	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/18COR/SRR15461452_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/18COR/SRR15461452_DepthofCoverage_CDS.bed
SRR15461464	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/18COR/SRR15461464_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/18COR/SRR15461464_DepthofCoverage_CDS.bed
SRR15464856	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/18RUS_dlbcl/SRR15464856_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/18RUS_dlbcl/SRR15464856_DepthofCoverage_CDS.bed
SRR15508632	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/18RUS_dlbcl/SRR15508632_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/18RUS_dlbcl/SRR15508632_DepthofCoverage_CDS.bed
SRR15464855	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/19BAR_dlbcl/SRR15464855_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/19BAR_dlbcl/SRR15464855_DepthofCoverage_CDS.bed
SRR15508631	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/19BAR_dlbcl/SRR15508631_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/19BAR_dlbcl/SRR15508631_DepthofCoverage_CDS.bed
SRR15461441	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/19DON/SRR15461441_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/19DON/SRR15461441_DepthofCoverage_CDS.bed
SRR15461462	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/19DON/SRR15461462_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/19DON/SRR15461462_DepthofCoverage_CDS.bed
SRR15464865	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/1BAC_dlbcl/SRR15464865_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/1BAC_dlbcl/SRR15464865_DepthofCoverage_CDS.bed
SRR15508641	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/1BAC_dlbcl/SRR15508641_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/1BAC_dlbcl/SRR15508641_DepthofCoverage_CDS.bed
SRR15464854	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/20MAR_dlbcl/SRR15464854_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/20MAR_dlbcl/SRR15464854_DepthofCoverage_CDS.bed
SRR15508630	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/20MAR_dlbcl/SRR15508630_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/20MAR_dlbcl/SRR15508630_DepthofCoverage_CDS.bed
SRR15464852	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/21BRB_dlbcl/SRR15464852_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/21BRB_dlbcl/SRR15464852_DepthofCoverage_CDS.bed
SRR15508628	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/21BRB_dlbcl/SRR15508628_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/21BRB_dlbcl/SRR15508628_DepthofCoverage_CDS.bed
SRR15461430	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/21STA/SRR15461430_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/21STA/SRR15461430_DepthofCoverage_CDS.bed
SRR15461461	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/21STA/SRR15461461_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/21STA/SRR15461461_DepthofCoverage_CDS.bed
SRR15464851	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/22ZAG_dlbcl/SRR15464851_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/22ZAG_dlbcl/SRR15464851_DepthofCoverage_CDS.bed
SRR15508627	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/22ZAG_dlbcl/SRR15508627_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/22ZAG_dlbcl/SRR15508627_DepthofCoverage_CDS.bed
SRR15464850	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/23MAT_dlbcl/SRR15464850_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/23MAT_dlbcl/SRR15464850_DepthofCoverage_CDS.bed
SRR15508626	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/23MAT_dlbcl/SRR15508626_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/23MAT_dlbcl/SRR15508626_DepthofCoverage_CDS.bed
SRR15461423	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/23RAI/SRR15461423_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/23RAI/SRR15461423_DepthofCoverage_CDS.bed
SRR15461460	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/23RAI/SRR15461460_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/23RAI/SRR15461460_DepthofCoverage_CDS.bed
SRR15461459	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/24ERM/SRR15461459_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/24ERM/SRR15461459_DepthofCoverage_CDS.bed
SRR15461506	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/24ERM/SRR15461506_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/24ERM/SRR15461506_DepthofCoverage_CDS.bed
SRR15464849	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/24STI_dlbcl/SRR15464849_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/24STI_dlbcl/SRR15464849_DepthofCoverage_CDS.bed
SRR15508625	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/24STI_dlbcl/SRR15508625_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/24STI_dlbcl/SRR15508625_DepthofCoverage_CDS.bed
SRR15464848	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/25CON_dlbcl/SRR15464848_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/25CON_dlbcl/SRR15464848_DepthofCoverage_CDS.bed
SRR15508624	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/25CON_dlbcl/SRR15508624_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/25CON_dlbcl/SRR15508624_DepthofCoverage_CDS.bed
SRR15464847	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/26BLG_dlbcl/SRR15464847_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/26BLG_dlbcl/SRR15464847_DepthofCoverage_CDS.bed
SRR15508623	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/26BLG_dlbcl/SRR15508623_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/26BLG_dlbcl/SRR15508623_DepthofCoverage_CDS.bed
SRR15461458	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/26PAS/SRR15461458_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/26PAS/SRR15461458_DepthofCoverage_CDS.bed
SRR15461505	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/26PAS/SRR15461505_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/26PAS/SRR15461505_DepthofCoverage_CDS.bed
SRR15464846	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/27RAF_dlbcl/SRR15464846_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/27RAF_dlbcl/SRR15464846_DepthofCoverage_CDS.bed
SRR15508622	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/27RAF_dlbcl/SRR15508622_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/27RAF_dlbcl/SRR15508622_DepthofCoverage_CDS.bed
SRR15464845	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/28DRI_dlbcl/SRR15464845_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/28DRI_dlbcl/SRR15464845_DepthofCoverage_CDS.bed
SRR15508621	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/28DRI_dlbcl/SRR15508621_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/28DRI_dlbcl/SRR15508621_DepthofCoverage_CDS.bed
SRR15461457	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/28MAN/SRR15461457_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/28MAN/SRR15461457_DepthofCoverage_CDS.bed
SRR15461504	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/28MAN/SRR15461504_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/28MAN/SRR15461504_DepthofCoverage_CDS.bed
SRR15464844	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/29LEO_dlbcl/SRR15464844_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/29LEO_dlbcl/SRR15464844_DepthofCoverage_CDS.bed
SRR15508620	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/29LEO_dlbcl/SRR15508620_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/29LEO_dlbcl/SRR15508620_DepthofCoverage_CDS.bed
SRR15461456	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/2VOL/SRR15461456_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/2VOL/SRR15461456_DepthofCoverage_CDS.bed
SRR15461503	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/2VOL/SRR15461503_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/2VOL/SRR15461503_DepthofCoverage_CDS.bed
SRR15464864	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/2WHA_dlbcl/SRR15464864_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/2WHA_dlbcl/SRR15464864_DepthofCoverage_CDS.bed
SRR15508640	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/2WHA_dlbcl/SRR15508640_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/2WHA_dlbcl/SRR15508640_DepthofCoverage_CDS.bed
SRR15464843	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/30BEL_dlbcl/SRR15464843_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/30BEL_dlbcl/SRR15464843_DepthofCoverage_CDS.bed
SRR15508619	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/30BEL_dlbcl/SRR15508619_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/30BEL_dlbcl/SRR15508619_DepthofCoverage_CDS.bed
SRR15461455	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/30CER/SRR15461455_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/30CER/SRR15461455_DepthofCoverage_CDS.bed
SRR15461502	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/30CER/SRR15461502_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/30CER/SRR15461502_DepthofCoverage_CDS.bed
SRR15464841	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/31GIU_dlbcl/SRR15464841_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/31GIU_dlbcl/SRR15464841_DepthofCoverage_CDS.bed
SRR15508617	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/31GIU_dlbcl/SRR15508617_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/31GIU_dlbcl/SRR15508617_DepthofCoverage_CDS.bed
SRR15464840	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/32ROB_dlbcl/SRR15464840_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/32ROB_dlbcl/SRR15464840_DepthofCoverage_CDS.bed
SRR15508616	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/32ROB_dlbcl/SRR15508616_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/32ROB_dlbcl/SRR15508616_DepthofCoverage_CDS.bed
SRR15461454	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/32TEB/SRR15461454_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/32TEB/SRR15461454_DepthofCoverage_CDS.bed
SRR15461501	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/32TEB/SRR15461501_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/32TEB/SRR15461501_DepthofCoverage_CDS.bed
SRR15461453	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/33DIG/SRR15461453_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/33DIG/SRR15461453_DepthofCoverage_CDS.bed
SRR15461500	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/33DIG/SRR15461500_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/33DIG/SRR15461500_DepthofCoverage_CDS.bed
SRR15464839	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/33GIA_dlbcl/SRR15464839_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/33GIA_dlbcl/SRR15464839_DepthofCoverage_CDS.bed
SRR15508615	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/33GIA_dlbcl/SRR15508615_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/33GIA_dlbcl/SRR15508615_DepthofCoverage_CDS.bed
SRR15461451	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/34BOR/SRR15461451_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/34BOR/SRR15461451_DepthofCoverage_CDS.bed
SRR15461499	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/34BOR/SRR15461499_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/34BOR/SRR15461499_DepthofCoverage_CDS.bed
SRR15464838	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/34PAG_dlbcl/SRR15464838_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/34PAG_dlbcl/SRR15464838_DepthofCoverage_CDS.bed
SRR15508614	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/34PAG_dlbcl/SRR15508614_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/34PAG_dlbcl/SRR15508614_DepthofCoverage_CDS.bed
SRR15461450	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/35ANG/SRR15461450_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/35ANG/SRR15461450_DepthofCoverage_CDS.bed
SRR15461498	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/35ANG/SRR15461498_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/35ANG/SRR15461498_DepthofCoverage_CDS.bed
SRR15461449	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJNA752630/36REI/SRR15461449_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	/scratch/jc33471/canine_tumor_0908/results/DepthOfCoverage/PRJNA752630/36REI/SRR15461449_DepthofCoverage_CDS.bed
