#Sample_id	SampleName	GermlineAnnovarPath
SRR10260940	HSA_7	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/tw71066/8-25-20-scratch-backup/All_NEW_WES/PRJNA552034-HSA/Mutation/new_mutect_results/HSA_7/SRR10260940_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR10260937	HSA_8	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/tw71066/8-25-20-scratch-backup/All_NEW_WES/PRJNA552034-HSA/Mutation/new_mutect_results/HSA_8/SRR10260937_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR10260938	HSA_8	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/tw71066/8-25-20-scratch-backup/All_NEW_WES/PRJNA552034-HSA/Mutation/new_mutect_results/HSA_8/SRR10260938_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR10260935	HSA_9	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/tw71066/8-25-20-scratch-backup/All_NEW_WES/PRJNA552034-HSA/Mutation/new_mutect_results/HSA_9/SRR10260935_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR10260936	HSA_9	/scratch/jc33471/canine_tumor/phylogenetics/vcf/project/szlab/tw71066/8-25-20-scratch-backup/All_NEW_WES/PRJNA552034-HSA/Mutation/new_mutect_results/HSA_9/SRR10260936_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691805	HPCI_0001	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0001/SRR8691805_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691808	HPCI_0001	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0001/SRR8691808_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691707	HPCI_0003	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0003/SRR8691707_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691809	HPCI_0003	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0003/SRR8691809_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691706	HPCI_0004	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0004/SRR8691706_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691803	HPCI_0004	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0004/SRR8691803_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691802	HPCI_0005	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0005/SRR8691802_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691815	HPCI_0005	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0005/SRR8691815_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691816	HPCI_0006	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0006/SRR8691816_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691817	HPCI_0006	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0006/SRR8691817_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691818	HPCI_0008	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0008/SRR8691818_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691819	HPCI_0008	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0008/SRR8691819_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691820	HPCI_0012	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0012/SRR8691820_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691821	HPCI_0012	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0012/SRR8691821_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691750	HPCI_0013	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0013/SRR8691750_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691822	HPCI_0013	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0013/SRR8691822_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691751	HPCI_0014	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0014/SRR8691751_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691830	HPCI_0014	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0014/SRR8691830_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691828	HPCI_0041	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0041/SRR8691828_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691829	HPCI_0041	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0041/SRR8691829_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691826	HPCI_0044	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0044/SRR8691826_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691827	HPCI_0044	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0044/SRR8691827_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691824	HPCI_0045	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0045/SRR8691824_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
SRR8691825	HPCI_0045	/scratch/jc33471/canine_tumor_rerun/results/Germline/PRJNA525883/HPCI_0045/SRR8691825_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
DRR345016	HS1	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJDB10211/HS1/DRR345016_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
DRR345017	HS1	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJDB10211/HS1/DRR345017_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
DRR345018	HS2	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJDB10211/HS2/DRR345018_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
DRR345019	HS2	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJDB10211/HS2/DRR345019_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
DRR345020	HS3	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJDB10211/HS3/DRR345020_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
DRR345021	HS3	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJDB10211/HS3/DRR345021_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
DRR345022	HS4	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJDB10211/HS4/DRR345022_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
DRR345023	HS4	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJDB10211/HS4/DRR345023_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
DRR345024	HS5	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJDB10211/HS5/DRR345024_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
DRR345025	HS5	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJDB10211/HS5/DRR345025_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923005	1	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/1/ERR9923005_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923059	1	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/1/ERR9923059_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923006	11	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/11/ERR9923006_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923061	11	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/11/ERR9923061_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923007	12	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/12/ERR9923007_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923062	12	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/12/ERR9923062_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923008	13	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/13/ERR9923008_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923063	13	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/13/ERR9923063_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923009	15	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/15/ERR9923009_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923065	15	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/15/ERR9923065_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923010	16	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/16/ERR9923010_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923066	16	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/16/ERR9923066_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923011	17	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/17/ERR9923011_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923067	17	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/17/ERR9923067_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923012	19	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/19/ERR9923012_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923068	19	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/19/ERR9923068_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923013	2	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/2/ERR9923013_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923069	2	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/2/ERR9923069_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923014	20	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/20/ERR9923014_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923070	20	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/20/ERR9923070_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923015	21	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/21/ERR9923015_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923071	21	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/21/ERR9923071_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923016	22	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/22/ERR9923016_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923072	22	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/22/ERR9923072_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923017	23	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/23/ERR9923017_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923073	23	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/23/ERR9923073_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923018	24	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/24/ERR9923018_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923074	24	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/24/ERR9923074_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923019	25	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/25/ERR9923019_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923075	25	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/25/ERR9923075_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923020	26	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/26/ERR9923020_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923076	26	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/26/ERR9923076_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923021	27	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/27/ERR9923021_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923077	27	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/27/ERR9923077_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923022	28	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/28/ERR9923022_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923078	28	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/28/ERR9923078_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923023	29	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/29/ERR9923023_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923079	29	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/29/ERR9923079_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923024	3	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/3/ERR9923024_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923080	3	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/3/ERR9923080_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923025	30	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/30/ERR9923025_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923081	30	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/30/ERR9923081_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923026	31	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/31/ERR9923026_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923082	31	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/31/ERR9923082_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923027	32	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/32/ERR9923027_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923083	32	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/32/ERR9923083_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923028	33	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/33/ERR9923028_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923084	33	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/33/ERR9923084_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923029	34	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/34/ERR9923029_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923085	34	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/34/ERR9923085_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923030	35	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/35/ERR9923030_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923086	35	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/35/ERR9923086_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923031	36	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/36/ERR9923031_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923087	36	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/36/ERR9923087_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923032	37	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/37/ERR9923032_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923088	37	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/37/ERR9923088_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923033	38	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/38/ERR9923033_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923089	38	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/38/ERR9923089_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923034	39	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/39/ERR9923034_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923090	39	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/39/ERR9923090_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923035	4	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/4/ERR9923035_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923091	4	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/4/ERR9923091_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923036	40	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/40/ERR9923036_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923092	40	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/40/ERR9923092_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923037	41	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/41/ERR9923037_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923093	41	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/41/ERR9923093_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923038	42	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/42/ERR9923038_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923094	42	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/42/ERR9923094_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923039	43	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/43/ERR9923039_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923095	43	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/43/ERR9923095_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923040	44	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/44/ERR9923040_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923096	44	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/44/ERR9923096_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923041	45	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/45/ERR9923041_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923097	45	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/45/ERR9923097_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923042	46	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/46/ERR9923042_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923098	46	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/46/ERR9923098_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923043	47	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/47/ERR9923043_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923099	47	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/47/ERR9923099_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923044	5	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/5/ERR9923044_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923101	5	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/5/ERR9923101_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923045	50	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/50/ERR9923045_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923102	50	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/50/ERR9923102_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923046	51	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/51/ERR9923046_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923103	51	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/51/ERR9923103_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
ERR9923048	54	/scratch/jc33471/canine_tumor_0908/results/Germline/PRJEB53653/54/ERR9923048_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf-PASS-avinput.exonic_variant_function_WithGeneName
